Probabilidad de Incumplimiento,Score Crediticio
0.9834,494
0.9953,468
0.0,797
0.9734,503
0.0,850
0.0,815
1e-04,757
0.0,809
0.0,838
1.0,355
0.0,784
0.998,452
0.9911,481
0.9846,492
1e-04,770
0.0,790
1.0,300
1e-04,760
1.0,300
0.0008,716
0.0,810
0.0005,728
1e-04,768
0.0003,734
1e-04,759
0.0,828
0.0079,671
0.0,848
0.9983,448
0.0,834
0.9901,483
1e-04,765
0.0005,725
0.0005,728
0.0,809
0.0,782
0.0068,674
0.9997,415
1e-04,757
1e-04,760
0.0028,692
0.0,793
0.0,791
0.0,850
0.0005,727
0.0,828
0.0046,682
0.0,793
0.9983,448
1e-04,753
0.0002,744
0.0,834
0.0019,700
0.0,786
0.9984,447
0.0004,729
0.9994,427
0.0,850
0.0045,682
1e-04,766
1e-04,761
0.0,778
0.0,798
0.0,842
0.9857,491
0.5635,570
0.0023,695
0.0,815
0.0023,696
0.0,811
0.0,850
0.9919,479
0.0026,694
0.0244,648
0.0,785
0.0,841
0.0,850
0.0002,744
0.197,603
0.0839,622
1.0,300
0.0,819
0.0,828
0.0,812
0.0039,685
0.0,777
0.0,817
0.0,821
0.0,781
0.0,850
0.0002,748
0.0002,743
0.0,850
0.0,850
1.0,310
0.0,825
0.9935,475
0.0,774
0.0004,728
0.0005,727
0.0,842
0.9997,413
0.0,828
0.0006,722
0.0,850
0.0,788
0.0005,727
1.0,366
0.9025,531
0.9987,443
1e-04,753
0.0,786
0.0,850
0.0,820
0.0,821
1.0,300
0.0,795
0.0,776
0.0,850
1.0,300
0.0002,748
0.0,795
0.9945,471
0.0,796
0.0,792
0.0,781
0.0,815
0.0003,736
0.0023,696
0.0022,697
0.0,802
0.0,837
0.9999,394
0.0,850
0.0002,744
0.0017,702
0.0003,737
1e-04,770
0.0003,738
0.0003,735
0.9742,503
0.9909,481
0.0002,740
0.0,774
0.0002,747
0.9983,448
0.0,779
0.0,784
0.0,834
1e-04,753
0.0002,748
0.9991,434
0.0,781
0.9975,456
0.0005,727
1e-04,751
0.0,788
0.9886,486
0.0,850
0.0,813
0.0,850
0.0,846
0.0371,640
0.0,839
0.0006,721
1e-04,768
1e-04,754
0.0009,714
0.0,781
1e-04,763
0.0,821
0.997,459
0.0,815
0.9927,477
1e-04,755
0.0,788
0.0,816
1.0,300
0.0,793
0.0,850
0.9868,489
0.0002,748
1e-04,758
0.0,811
0.9997,412
0.0,798
0.0009,714
0.0,774
0.9999,384
0.9984,447
0.0,799
1e-04,759
0.0,805
1e-04,753
0.9007,531
0.0,850
0.0,850
0.0006,721
0.9984,446
1e-04,763
0.0002,742
0.0,795
1e-04,769
0.0002,746
0.9997,414
0.8486,541
0.0,789
0.0043,684
0.9999,397
1e-04,751
0.9949,470
0.0,778
0.9916,480
0.0,800
0.0004,730
1e-04,764
1e-04,766
0.003,691
0.0,814
1.0,300
0.9962,464
0.0,825
0.0047,681
0.0011,710
0.0,814
0.0,787
0.9972,458
0.996,465
0.0,796
0.0,778
0.0,850
0.0006,724
0.9968,461
0.001,712
0.0,795
0.0,817
0.0,850
0.0,800
0.0006,722
0.0,850
0.0,777
0.0,779
0.0008,716
0.9979,452
0.0,786
1e-04,761
0.0012,709
0.9983,448
0.0005,726
0.0,834
0.9961,465
0.0,806
0.0,782
0.9996,417
0.9997,415
0.0,845
0.0024,695
0.9951,469
0.0,844
0.0,791
0.0,850
0.0,809
0.9999,392
0.0,777
0.0004,730
0.0,830
0.0004,730
0.9999,386
0.0,799
0.0,795
0.0199,653
0.0004,730
0.0013,708
0.0042,684
1e-04,769
1e-04,754
0.0,849
0.0,843
0.0,815
0.9997,410
0.0,790
0.0,811
0.0348,641
1e-04,751
1.0,369
0.0002,742
1e-04,767
0.0,806
0.0003,738
0.0009,716
0.9867,489
1.0,326
0.0002,741
0.0002,746
0.0,779
1e-04,759
0.0106,665
0.0,850
0.0483,634
0.0,850
1e-04,772
0.0,786
0.0,806
0.0007,721
0.0,847
1e-04,763
0.0,792
0.0,844
1e-04,768
1e-04,762
0.0,850
0.0007,720
1e-04,758
0.0002,747
0.9922,478
0.3406,588
0.0,803
0.9982,449
1e-04,761
0.9939,474
0.0031,690
0.9999,388
1.0,348
0.9993,429
1e-04,757
0.0,811
0.0,773
0.9967,461
0.9786,499
0.7496,553
0.0003,735
0.0,804
0.0,806
0.0,787
0.0,803
0.0,825
0.0,787
0.0005,726
1e-04,766
0.0,850
1e-04,760
0.0002,748
0.0,824
0.0,829
1.0,300
0.0,785
0.0067,674
0.0,850
0.0004,729
0.0,783
0.0,809
0.0,850
1e-04,753
0.9987,443
0.0,782
1e-04,750
0.9828,494
1e-04,759
0.0,822
0.0,815
0.0,828
0.0,803
0.0185,654
0.0236,649
0.0027,693
0.995,470
0.0011,710
1.0,300
1e-04,765
0.9998,405
0.0,845
0.0,779
0.0,783
0.0,850
0.001,712
0.0,774
0.0183,654
1e-04,762
1e-04,761
0.9999,395
0.0,791
0.0003,734
0.0,849
0.0,814
0.0,795
1e-04,760
0.0,781
0.0,820
0.0,788
0.0,850
0.0,850
0.0015,704
1e-04,763
0.0017,702
0.0,793
1e-04,752
1e-04,752
0.0022,697
0.0,787
0.991,481
0.0046,682
0.0003,737
0.0,800
0.0,850
0.0,775
1.0,300
0.0,813
0.0002,747
0.0002,746
0.9606,511
0.0005,727
0.0,850
1e-04,760
1e-04,756
0.9894,485
0.0,841
1e-04,765
0.0,850
0.017,656
0.0,776
1e-04,767
0.0,826
0.0,777
0.0,827
0.001,712
1e-04,771
0.0,815
0.9983,448
0.0,800
0.0271,646
1e-04,766
0.0811,623
0.9923,478
0.5568,570
0.9984,447
0.9953,468
0.0004,730
0.0,780
1e-04,767
0.0,848
1e-04,770
0.0007,718
0.0003,736
0.0,779
0.3496,587
1.0,300
0.9915,480
0.0,775
0.0,794
1e-04,763
0.0,829
0.0004,730
0.9856,491
1e-04,770
1e-04,751
0.0,837
0.9968,460
0.0007,721
0.0,809
0.0,800
0.0026,694
0.0026,693
0.0,822
0.9957,466
0.9918,479
0.0,850
0.0008,716
0.0,840
0.0,824
0.0097,667
0.0002,742
0.9952,468
1e-04,769
0.0,847
1e-04,756
0.0,828
0.0,785
1.0,314
1e-04,767
0.0,812
0.0002,740
0.0003,737
0.0,850
0.0,850
0.4398,580
0.0031,690
0.0006,722
1e-04,764
0.0,792
0.0,800
0.0,824
0.0004,733
0.9886,486
0.992,479
0.0,811
0.0,850
0.0,850
0.0,848
0.0748,625
0.0,801
0.0,776
0.0069,674
0.0,796
0.0003,737
0.0,818
0.0,776
0.0,798
1.0,300
0.9975,455
0.0,827
0.0002,741
0.0002,743
0.0,779
0.0008,717
0.0,833
0.9753,502
0.9961,465
0.0536,632
0.0028,692
0.0,806
0.0,781
0.0,833
0.0,804
0.4395,580
0.0002,746
0.042,637
0.0003,734
1.0,362
0.0,814
0.9966,462
0.9995,423
0.9951,469
0.0022,697
0.0,782
0.9788,499
0.9955,467
0.0,850
1e-04,761
0.0,773
0.9992,434
0.9981,450
0.9982,449
0.1513,609
0.0,823
0.0017,702
0.0,820
0.0,813
1.0,360
0.0009,714
0.9842,493
0.0,850
0.9943,472
0.0003,735
0.9955,467
0.9923,478
0.0,805
0.0,850
0.0,833
0.998,451
0.0,788
0.0004,728
0.0005,726
0.9898,484
0.0,850
0.0,813
0.9971,458
0.0006,722
0.9891,485
0.0,822
0.9904,482
0.3796,585
0.0192,653
1e-04,755
0.0,785
0.9979,452
0.0018,701
0.9789,498
0.0,778
0.0002,749
0.0,850
0.0038,686
1e-04,755
1e-04,757
0.0003,736
0.0,811
0.999,438
0.0,786
0.0002,741
1.0,300
1.0,315
0.0011,711
0.0,829
0.9946,471
0.0,841
1e-04,764
1.0,300
0.0,840
0.9996,419
0.9967,461
0.0,796
0.9999,388
0.9988,441
0.0152,658
0.0,802
0.9658,508
0.0,789
0.4442,579
0.0,790
0.0,775
0.0,850
0.0032,689
0.0,815
0.9999,398
0.0003,738
1e-04,769
0.0,827
0.0014,706
1e-04,751
0.0,837
0.0002,748
0.9992,434
0.0,787
0.9905,482
1e-04,760
0.0002,741
0.0,827
0.9998,400
0.0,775
0.9721,504
0.0,842
0.0,850
0.0,850
0.0,778
0.0002,746
0.9957,466
0.0002,744
0.0,848
0.9923,478
0.0,818
0.0063,676
0.0008,716
0.0,804
1e-04,763
0.0,844
0.9895,484
0.0,777
0.4847,576
0.0,775
0.2979,592
0.0,850
0.9983,448
0.0005,727
0.0012,709
0.0004,729
0.361,586
0.0,778
1e-04,763
0.9989,440
1e-04,753
0.0,785
0.0,814
0.9366,521
0.0039,685
0.0,850
1e-04,751
0.0,784
0.0,794
0.0141,659
1e-04,751
0.9912,481
0.0,850
1e-04,758
0.0,806
0.0,824
0.0,821
0.0,850
0.0,781
0.0,787
1e-04,762
0.9975,456
0.0,788
0.0,804
0.9995,422
0.0,781
0.0,809
0.0,826
0.999,438
0.0003,734
0.0,826
0.0003,737
0.0018,701
0.0,850
0.0002,745
0.0,783
1e-04,763
0.0002,750
0.0,850
0.0,799
0.0027,692
0.9988,441
0.0004,732
0.9931,476
0.0,783
0.0,807
0.0,833
0.0,784
0.0,828
0.9991,436
0.0,850
0.0,782
0.0,838
0.9878,487
0.0012,708
0.0013,708
1e-04,751
0.9915,480
0.0003,739
0.0006,722
0.0007,721
0.0,850
1.0,351
0.0,779
0.9991,434
0.0002,747
0.0029,692
0.0,814
0.9882,487
0.0003,734
0.0,797
0.0,821
0.0014,705
0.0002,746
0.0,850
0.0,838
0.0,789
0.0,811
0.0,850
0.9935,475
0.9966,462
1e-04,768
0.0006,722
0.0,820
0.9833,494
0.0002,746
0.0,850
0.0387,639
0.0,850
0.0,834
1e-04,759
0.9287,524
1e-04,762
0.0,847
0.0,795
0.0008,716
0.0,826
0.0,823
0.0,810
0.0021,697
1e-04,760
0.0,782
0.0,844
0.0,782
0.0002,747
0.9992,432
0.9996,419
0.0,838
0.0,802
0.0,850
0.9986,444
0.0,789
0.9985,445
1e-04,761
0.9973,457
0.9943,472
0.0,802
0.0,791
0.0,814
0.0004,732
0.9989,438
0.0,850
0.9938,474
0.0008,717
1e-04,771
1e-04,763
0.0,777
0.9999,398
0.0002,750
0.9798,498
1e-04,770
0.9966,462
0.0,775
0.3549,587
0.0002,748
0.0,839
0.0015,705
0.0,779
0.0007,721
0.0094,668
0.0,792
0.0,850
0.3736,585
0.0003,735
0.0,820
0.0,826
0.9952,469
0.5999,567
0.0015,705
0.0,850
0.0161,657
0.9983,447
0.993,476
0.0008,718
0.9987,443
0.0,813
0.0,810
0.0,810
1e-04,753
0.0035,687
0.9901,483
0.0,822
0.0,782
0.0,820
0.0,783
0.0004,732
0.0,850
1e-04,764
0.0,850
0.0071,673
0.0,819
0.9883,487
0.9936,474
0.0003,738
0.0,782
0.0,807
0.0,779
0.0,821
1e-04,765
1.0,300
0.0,777
0.0005,726
0.9948,470
1e-04,769
1e-04,771
0.0,773
0.9963,463
0.0,792
0.0,850
1e-04,752
1e-04,751
0.0,823
1e-04,754
0.0,850
0.0004,732
0.0002,744
0.0,774
0.0,850
0.0208,652
0.0002,748
0.0009,715
0.0003,737
0.1327,612
0.0,799
0.0011,710
1e-04,769
1e-04,762
0.0,850
1e-04,772
0.0,850
0.9885,486
0.9991,435
0.0,776
0.0002,741
0.0002,741
0.008,671
0.0002,750
1e-04,772
1e-04,769
0.9984,447
0.9991,436
0.0,776
0.0,792
0.0003,739
0.0,807
0.0,784
0.0,826
0.0,850
0.0,777
1e-04,760
0.0,850
0.0,781
0.998,452
0.0,850
0.9969,460
0.9685,507
1e-04,766
0.0071,673
0.0004,731
0.9689,506
0.0143,659
0.0,842
0.0,836
0.0,834
0.0,840
1e-04,753
0.0,827
0.0,778
0.0,850
1e-04,756
0.011,665
0.0,787
0.9955,468
1e-04,768
0.013,661
0.0,833
0.0,792
0.0,808
0.0,850
1e-04,756
0.0002,742
0.9821,495
1.0,365
0.8051,547
1e-04,767
0.0,790
0.0002,749
0.0,790
0.0009,715
0.0192,653
0.0025,694
0.0,789
0.0002,750
0.0008,718
0.0002,744
0.0007,720
0.0004,730
0.0011,711
1e-04,756
0.0002,748
1e-04,754
0.9994,428
0.0304,644
1e-04,770
0.0,826
0.0,798
0.0,822
0.0,782
0.0,834
1e-04,772
0.0,801
0.0,813
0.0006,723
0.9991,435
0.0,780
0.9968,460
0.0009,714
0.9909,481
1e-04,771
0.0005,727
0.0,775
1.0,329
0.0005,727
1e-04,770
0.0,800
0.0,837
0.0006,722
0.0006,722
0.0,807
0.0,826
0.0,786
0.9957,467
1.0,334
0.9989,440
0.9987,443
0.0,818
0.0003,740
0.0,850
1e-04,752
0.0036,687
0.0,806
0.0,799
0.9881,487
0.0,794
0.0002,743
0.0,831
0.0,850
0.0006,721
0.0,779
0.0,784
0.359,586
1e-04,768
0.0,794
0.9907,482
0.0008,716
0.0,850
0.9993,429
0.0003,737
0.0,850
0.0,850
0.0,838
0.0,810
0.0,850
0.0,850
0.0132,661
0.0,832
0.0,817
0.0,850
0.0,774
0.0,850
0.0008,717
0.9988,441
0.0,817
0.0007,720
0.0,780
0.0,790
0.0,842
0.0,790
0.0005,726
0.0,777
0.0007,721
0.0004,732
0.0,777
0.9988,440
0.0,786
0.0,845
0.9681,507
1.0,300
0.0,848
0.0007,721
1.0,374
0.0674,627
0.0,850
0.0019,700
0.0,814
0.0099,667
0.003,690
0.0,826
0.0,833
0.0006,722
0.0,790
0.0,850
0.998,451
0.0054,679
0.0,774
1.0,300
0.0,822
0.0,776
0.0,850
0.0,777
0.005,680
0.0,798
0.0015,705
0.0,835
0.0,812
1.0,340
0.0,777
0.9967,461
0.0004,732
0.0,850
0.0,791
0.0,850
0.0081,671
0.0011,711
0.0002,748
1e-04,767
1e-04,770
0.0,850
0.0,850
0.996,465
1e-04,759
0.0,850
0.0,774
0.0003,734
0.9956,467
1e-04,758
1e-04,771
0.9691,506
1e-04,757
0.0012,708
0.0,799
0.0,825
0.0,832
0.9899,484
0.0,830
0.9863,490
0.0,850
0.0017,701
0.0002,743
0.0005,727
0.0026,694
0.0002,750
1e-04,771
0.0,819
1e-04,761
0.4752,577
0.9954,468
0.0008,718
0.0,832
0.9978,453
0.0047,681
1e-04,771
0.0002,746
0.0,830
1e-04,766
0.0,792
1.0,300
0.0002,741
0.0,813
0.0478,634
0.001,713
0.0,843
0.1226,614
0.0011,710
1e-04,763
0.0003,739
1e-04,758
1.0,300
0.0,810
0.9987,442
0.0,850
0.0,850
0.9937,474
0.0011,711
0.0,850
0.0,835
0.9999,387
1.0,300
0.995,470
0.0003,735
1e-04,770
0.0272,646
0.9985,446
0.0,811
0.9709,505
0.9993,431
0.0,801
0.9928,477
0.0,850
0.0,792
0.0004,730
0.0002,746
0.9986,443
0.003,691
0.0012,709
0.9968,460
0.9978,453
1e-04,759
0.0004,733
0.0058,677
0.0013,707
0.9984,446
1.0,372
0.0141,659
0.0,836
0.9604,511
0.0,780
0.0035,687
0.0002,746
0.0002,747
0.9948,470
0.0002,748
1e-04,755
1e-04,767
1e-04,769
0.9819,495
0.0,812
0.0,839
0.0013,708
0.9681,507
0.9998,401
0.9935,475
0.0,850
1e-04,758
0.9985,446
0.0006,724
0.9975,455
0.0,778
0.0,850
0.0,850
0.0,778
0.0,798
0.9749,502
1.0,300
0.0,805
0.0004,729
1e-04,756
1e-04,765
0.0006,722
0.0,850
0.0,824
0.0003,740
1e-04,771
0.0003,738
0.0,850
0.002,698
0.9664,508
0.9942,473
0.9992,434
0.0,815
0.0002,744
0.0003,738
0.0,850
0.0016,703
1e-04,751
0.9976,455
0.0,850
0.0175,655
0.0,850
0.9902,483
0.0003,740
0.0,808
0.0005,726
0.0,799
0.0,850
0.0034,688
0.0007,721
0.9957,467
1e-04,752
0.0003,739
1e-04,768
0.0004,730
0.0,810
0.0275,646
0.0,789
0.0,850
0.9102,529
0.0003,735
1e-04,763
0.9985,446
1e-04,770
0.0,797
0.9993,430
0.995,470
0.958,513
1.0,300
0.9992,432
0.8695,537
0.0012,708
1.0,371
0.0063,676
0.0006,722
0.0002,744
1e-04,756
1.0,347
0.0,824
0.0008,717
0.9996,417
0.9696,506
0.0,850
0.0009,716
0.0024,695
0.0004,729
0.0,850
1.0,300
0.0002,746
1e-04,764
0.0,795
0.0,802
0.0,779
0.0,850
0.9147,528
0.0,850
0.0003,736
0.997,459
0.0,786
0.0,843
0.0,775
1.0,300
0.0002,742
1e-04,765
0.9934,475
1e-04,765
0.0,850
0.0,845
0.0,826
0.0,781
1e-04,764
0.0002,740
0.0,850
0.0003,735
0.0167,656
0.0,793
0.0,822
0.973,504
0.0,841
0.0,816
0.0,774
0.0,850
0.0,827
0.0,794
0.0003,739
0.0,777
1.0,317
0.0,820
0.3741,585
0.0,835
0.0,810
0.0,776
0.0007,719
0.9997,416
0.0,850
0.0,805
0.994,473
0.0002,750
0.0004,731
0.0008,718
0.0002,750
1e-04,757
0.0,777
0.9968,460
0.0,850
0.0002,746
0.0,850
1.0,334
0.0,842
0.0,810
0.9972,458
0.9759,501
0.0,788
0.0,791
0.0,775
0.0005,726
0.0,850
0.0,776
0.0,786
0.0041,684
0.8686,537
0.0004,729
1e-04,771
0.0,805
0.9982,449
0.0,814
0.9962,464
0.0,850
0.996,465
0.0002,743
0.0,780
0.0,850
0.0,801
0.0,788
1e-04,762
0.0005,726
0.0026,693
0.0,782
0.0003,735
1e-04,766
1e-04,754
0.0,773
0.9986,445
0.0011,710
0.0,784
0.9642,509
1e-04,761
0.9849,492
0.0008,716
0.0,847
0.0004,732
0.0,850
0.0,774
0.0003,740
1e-04,757
0.0,800
0.0008,717
1e-04,762
0.0028,692
0.0006,721
0.0,845
0.0007,721
0.0014,705
1e-04,767
1e-04,765
0.0,772
0.9836,493
0.0,818
0.0002,742
0.0,811
0.9992,432
0.0,800
1e-04,772
0.0,779
0.0008,717
0.0,850
1e-04,756
0.0,837
0.0,850
1e-04,755
1e-04,756
0.0,839
0.0023,696
0.0,789
0.0085,670
0.0,835
1e-04,766
0.0,831
0.0,814
0.0,804
0.0,787
0.0,773
0.0,780
0.0,773
0.0,790
0.0,850
1e-04,760
0.0002,749
0.0003,739
0.0002,750
0.0,816
0.9896,484
0.0,796
0.0,797
0.0003,739
0.0002,748
0.0,850
0.0,833
0.0,821
0.9962,464
0.0,801
0.0007,719
0.0007,719
0.0,850
1e-04,770
1e-04,756
0.0002,744
0.0,791
0.0007,719
0.0,850
0.001,712
0.0003,734
1e-04,767
0.0148,658
0.0,849
0.0035,687
0.0,779
0.0087,669
0.0,789
0.0,796
0.0,820
1e-04,762
0.0002,741
0.9992,432
0.0005,726
0.9691,506
0.9409,520
0.0,796
0.0,850
0.9948,470
1e-04,769
0.0,830
1.0,301
0.9967,461
0.0,834
0.0002,745
0.0,820
0.0021,697
0.9991,436
0.9515,516
0.0,788
0.0002,744
0.0,796
0.2925,592
0.0002,746
0.0,800
0.0,821
0.0067,674
0.9948,470
0.0003,735
0.9918,479
0.9917,480
0.0,797
0.0,774
0.9983,448
0.0,843
0.0,802
0.9839,493
0.0,774
0.0,797
0.0002,743
0.0,783
1e-04,757
0.0082,670
0.0,799
0.0,797
1.0,300
0.0,775
1e-04,764
0.0,850
1e-04,751
0.9933,475
0.0287,645
1.0,300
0.0016,703
0.0013,707
1.0,369
0.0,850
1e-04,753
0.0,849
0.0005,726
0.0,792
0.0003,734
0.0,831
0.0,850
0.0,813
1.0,331
0.0,797
0.9987,443
1e-04,752
0.0,798
0.6444,563
0.0,850
0.0,793
0.0022,697
0.03,644
0.9996,420
1e-04,770
0.9786,499
0.0005,726
0.0031,690
1e-04,757
0.0,850
0.0,774
1.0,305
0.9995,424
1.0,300
0.0,783
0.0,834
1e-04,771
0.9995,425
1.0,330
0.0006,723
0.0,812
0.0003,735
0.0,799
0.0,832
0.0,796
0.9994,429
1e-04,760
1e-04,771
0.9941,473
1e-04,758
0.0,784
0.0,850
0.0003,736
0.7077,557
0.0002,744
0.0009,714
1e-04,753
0.0002,750
0.9992,432
0.9931,476
0.0,798
0.0,800
1.0,305
0.0,787
0.0,850
1e-04,752
0.9996,420
0.0,850
1.0,300
0.9983,448
0.0,828
0.0008,716
1e-04,751
0.0,815
0.0,778
0.5025,575
0.0,850
0.0,775
0.9951,469
0.0,835
0.0,844
0.0006,721
0.9999,382
0.9974,456
0.998,451
0.0419,637
0.0,850
0.0,821
0.0,840
0.9991,435
0.0,784
0.0002,750
0.0,850
0.0,804
0.0,788
0.0,815
0.0,819
0.0,800
1e-04,758
1e-04,754
0.0,850
0.004,685
0.0002,746
0.001,712
0.0,792
0.0,850
0.0,850
0.0,830
0.0,791
1e-04,754
0.0,786
0.993,476
0.0,831
0.9934,475
0.9839,493
0.9993,430
0.0002,750
0.0008,716
0.0,825
0.0,813
1e-04,756
1e-04,767
0.9744,502
1e-04,757
0.0,850
0.0,799
0.9985,446
0.9933,475
0.9925,478
0.0,799
0.0,789
0.0,817
0.957,513
0.0002,748
1e-04,765
0.0019,700
0.0004,730
0.0019,699
0.0,844
0.0005,725
0.0017,702
1.0,307
0.0,797
0.9891,485
0.9959,466
0.9996,418
0.0,777
0.0,850
1e-04,771
0.9973,457
0.0,789
0.001,712
1e-04,752
1.0,355
1e-04,770
1.0,329
0.0,850
0.0,802
0.0,822
0.0,850
0.9969,460
0.9961,465
0.0021,698
0.0176,655
0.0,827
0.038,639
0.0009,715
0.0,850
1.0,353
0.0,774
0.0006,722
0.0,793
0.0013,707
0.0003,738
0.0,850
1e-04,761
0.0,827
0.0005,726
0.0008,717
0.9962,464
1e-04,770
0.0,790
0.9982,449
0.9873,488
1.0,328
0.0,816
0.0005,725
0.0,777
0.0002,746
0.0,845
1e-04,762
0.0,801
0.0,778
0.0,850
0.0005,726
0.9991,436
0.9989,439
1e-04,753
0.0,776
0.0,821
1e-04,761
0.0036,687
0.9997,414
0.7874,549
0.0,810
0.0,793
0.003,691
0.0004,729
0.0,831
0.9526,515
0.0,820
0.9958,466
0.0002,748
0.9993,431
0.9898,484
0.0,804
0.9932,476
1e-04,761
1e-04,754
0.0009,714
0.0004,732
0.0,843
0.0018,701
0.0002,747
0.0,781
0.0,850
0.9636,510
0.0,798
1e-04,760
0.0,772
0.0,805
0.0,820
0.001,713
0.9939,474
0.0,800
0.0,782
0.0016,703
0.0004,731
0.0002,750
0.0,850
0.9952,468
0.0,772
0.9984,447
1e-04,761
0.0,777
0.0,833
0.0072,673
0.0002,743
0.0,850
0.0,787
0.9978,453
0.0,829
0.0,825
0.0,850
0.0005,728
0.9787,499
0.0,812
0.0,787
0.0,774
1e-04,763
1e-04,758
0.0003,734
0.0009,714
0.9987,442
0.9895,484
0.0004,733
0.9959,465
0.0,809
0.0,850
0.0,850
0.8667,538
0.9996,420
0.0111,664
1e-04,765
0.0,850
0.0,823
0.0256,647
1e-04,770
1e-04,760
0.0,774
0.0,799
1e-04,764
0.0003,735
0.0108,665
0.0003,739
1e-04,755
1e-04,766
0.0,785
0.0005,728
0.0006,722
0.9994,426
0.0014,706
0.0,773
0.0,774
0.9999,379
0.0,796
0.0,850
0.9999,399
0.9924,478
0.9911,481
0.0,783
0.0055,678
0.0,793
0.0,837
0.0004,732
1.0,362
1.0,301
0.9949,470
0.002,698
1.0,319
1e-04,757
1e-04,765
0.0002,743
0.0,787
0.0003,736
0.9949,470
0.0,821
0.0,804
0.9922,478
0.0,825
0.0,779
0.0,786
0.0,786
0.0,850
0.947,517
0.9852,491
0.0,810
0.0,850
0.0,850
0.0007,721
0.0,805
1e-04,759
1.0,329
1e-04,756
0.0,790
0.0,778
0.0,780
0.9962,464
0.9988,441
0.0,846
0.0,816
0.0,795
1e-04,753
0.0,780
1e-04,768
0.0,782
0.0,796
0.005,680
0.0,788
0.9988,441
1e-04,761
0.0,800
0.0004,730
0.0008,717
0.0007,721
0.0,774
0.0013,707
0.0,850
0.0,814
0.0,798
0.002,699
0.0004,731
1e-04,762
0.998,451
1e-04,757
0.98,497
0.9952,469
0.0005,725
1e-04,772
0.9983,448
0.0,775
0.9977,454
0.0,850
0.0,794
1e-04,763
0.0008,716
0.0,850
0.9991,435
0.0,850
0.991,481
0.9995,423
0.0,850
0.0022,697
0.225,600
0.0,776
0.0015,704
1e-04,768
0.0,775
0.0,837
0.0007,718
0.0,802
0.0002,750
0.9663,508
0.0003,736
0.996,465
0.0002,741
0.0007,718
0.0,786
0.9993,429
0.0,780
0.0,792
0.0008,718
0.0,850
0.0,815
0.0,805
0.0,803
0.0,824
0.0005,724
0.0,785
0.0,780
0.0,850
0.0,850
0.0,793
0.9992,434
0.9983,448
0.9951,469
0.0005,728
0.0,777
0.9999,399
0.0019,699
0.0003,737
0.0,845
0.0004,731
1.0,300
1.0,341
0.0,830
0.0,809
0.0,850
0.9978,453
0.9988,440
0.0,785
0.0,804
1e-04,757
0.0,850
0.0,850
0.7484,553
0.0002,744
0.0,777
1e-04,764
0.0,850
0.9927,477
0.0003,734
0.0,800
0.0,789
0.0,776
0.9884,486
0.0,812
0.0,850
0.0004,728
0.0024,695
0.0,850
1e-04,759
0.0,813
1e-04,752
0.0,783
0.0002,741
0.0,776
0.0,816
0.4785,577
0.0,850
0.0,807
0.0002,750
0.0,850
0.0035,687
0.0007,721
0.9775,500
0.9991,436
0.976,501
0.0,835
1.0,300
0.0,834
0.0002,743
0.9913,481
0.0002,745
0.0,813
0.7626,552
0.0,790
0.9999,396
0.0002,748
0.0003,736
1e-04,759
1e-04,761
0.0004,729
0.0,828
0.0113,664
1e-04,769
0.0036,687
0.0,810
0.9912,481
0.9953,468
0.0005,724
0.0,778
0.0,780
0.0072,673
0.0,774
0.0002,749
1e-04,756
0.0079,671
1.0,300
0.0,814
0.0,808
0.9983,448
0.0006,724
1e-04,754
0.0011,711
1e-04,756
0.0005,725
0.0004,730
0.0002,748
0.0007,718
0.9981,450
0.0,848
0.0,823
0.0002,750
0.0,825
0.0,813
1e-04,760
0.0017,701
0.9956,467
1.0,300
1e-04,771
0.0,810
0.0,781
0.0016,703
1e-04,767
0.0,825
1e-04,764
0.0016,704
0.0,818
0.0,795
0.9384,521
0.0,813
0.0,802
0.0002,745
0.9974,456
0.9949,470
0.0002,744
0.0,850
0.0066,675
0.0,783
0.0,833
0.0013,708
0.0,801
0.0,831
0.9935,475
1.0,347
0.0,815
0.0005,726
0.0004,733
0.998,451
0.9892,485
0.0,791
0.0099,667
0.0,840
0.0002,744
0.0478,634
0.9935,475
0.0,811
1e-04,753
0.9988,440
1.0,307
0.0,796
0.0,794
0.0,806
1e-04,768
0.9993,431
1e-04,765
0.0007,720
1e-04,770
0.0,797
1e-04,771
1.0,300
0.0002,744
0.0007,719
0.0,795
0.0,850
0.0003,738
0.0,802
0.0,850
0.0005,724
0.0179,655
0.9922,478
0.9945,471
0.0002,746
0.0008,717
0.0002,749
0.0039,685
0.0008,716
0.9975,456
1e-04,768
0.0005,727
0.0,835
1e-04,759
0.0,850
0.0,850
0.0,813
0.9906,482
0.0,774
1.0,375
0.0,822
0.0,784
0.0005,726
0.001,713
0.0,826
0.0007,720
1.0,364
1e-04,763
0.0,788
0.0004,733
0.0,798
0.9894,485
0.0,798
0.0005,728
0.9996,417
0.0,774
0.009,668
0.9979,452
0.9923,478
0.0,850
0.0,840
0.0003,737
1.0,326
0.0006,722
1e-04,769
0.0,850
0.9816,496
0.0,783
0.0,835
0.0,776
0.0,795
0.0,786
0.0,799
0.0002,745
0.0,824
0.0,793
0.0,821
0.0,806
0.0,850
0.0,787
1e-04,771
0.0007,720
1e-04,769
0.9989,439
0.9967,461
0.0,794
0.0225,650
0.9975,455
0.0,850
0.0006,724
1e-04,767
0.9869,489
0.0,802
0.9866,489
